x,y,t,u_t
0.8787878787878789,1.0,1.0,0.0
0.888888888888889,0.0,1.0,0.0
0.888888888888889,1.0,1.0,0.0
0.8989898989898991,0.0,1.0,0.0
0.8989898989898991,1.0,1.0,0.0
0.9090909090909092,0.0,1.0,0.0
0.9090909090909092,1.0,1.0,0.0
0.9191919191919192,0.0,1.0,0.0
0.9191919191919192,1.0,1.0,0.0
0.9292929292929294,0.0,1.0,0.0
0.9292929292929294,1.0,1.0,0.0
0.9393939393939394,0.0,1.0,0.0
0.9393939393939394,1.0,1.0,0.0
0.9494949494949496,0.0,1.0,0.0
0.9494949494949496,1.0,1.0,0.0
0.9595959595959597,0.0,1.0,0.0
0.9595959595959597,1.0,1.0,0.0
0.9696969696969697,0.0,1.0,0.0
0.9696969696969697,1.0,1.0,0.0
0.9797979797979799,0.0,1.0,0.0
0.9797979797979799,1.0,1.0,0.0
0.98989898989899,0.0,1.0,0.0
0.98989898989899,1.0,1.0,0.0
1.0,0.0,1.0,0.0
1.0,0.010101010101010102,1.0,0.0
1.0,0.020202020202020204,1.0,0.0
1.0,0.030303030303030304,1.0,0.0
1.0,0.04040404040404041,1.0,0.0
1.0,0.05050505050505051,1.0,0.0
1.0,0.06060606060606061,1.0,0.0
1.0,0.07070707070707072,1.0,0.0
1.0,0.08080808080808081,1.0,0.0
1.0,0.09090909090909091,1.0,0.0
1.0,0.10101010101010102,1.0,0.0
1.0,0.11111111111111112,1.0,0.0
1.0,0.12121212121212122,1.0,0.0
1.0,0.13131313131313133,1.0,0.0
1.0,0.14141414141414144,1.0,0.0
1.0,0.15151515151515152,1.0,0.0
1.0,0.16161616161616163,1.0,0.0
1.0,0.17171717171717174,1.0,0.0
1.0,0.18181818181818182,1.0,0.0
1.0,0.19191919191919193,1.0,0.0
1.0,0.20202020202020204,1.0,0.0
1.0,0.21212121212121213,1.0,0.0
1.0,0.22222222222222224,1.0,0.0
1.0,0.23232323232323235,1.0,0.0
1.0,0.24242424242424243,1.0,0.0
1.0,0.25252525252525254,1.0,0.0
1.0,0.26262626262626265,1.0,0.0
1.0,0.27272727272727276,1.0,0.0
1.0,0.2828282828282829,1.0,0.0
1.0,0.29292929292929293,1.0,0.0
1.0,0.30303030303030304,1.0,0.0
1.0,0.31313131313131315,1.0,0.0
1.0,0.32323232323232326,1.0,0.0
1.0,0.33333333333333337,1.0,0.0
1.0,0.3434343434343435,1.0,0.0
1.0,0.3535353535353536,1.0,0.0
1.0,0.36363636363636365,1.0,0.0
1.0,0.37373737373737376,1.0,0.0
1.0,0.38383838383838387,1.0,0.0
1.0,0.393939393939394,1.0,0.0
1.0,0.4040404040404041,1.0,0.0
1.0,0.4141414141414142,1.0,0.0
1.0,0.42424242424242425,1.0,0.0
1.0,0.43434343434343436,1.0,0.0
1.0,0.4444444444444445,1.0,0.0
1.0,0.4545454545454546,1.0,0.0
1.0,0.4646464646464647,1.0,0.0
1.0,0.4747474747474748,1.0,0.0
1.0,0.48484848484848486,1.0,0.0
1.0,0.494949494949495,1.0,0.0
1.0,0.5050505050505051,1.0,0.0
1.0,0.5151515151515152,1.0,0.0
1.0,0.5252525252525253,1.0,0.0
1.0,0.5353535353535354,1.0,0.0
1.0,0.5454545454545455,1.0,0.0
1.0,0.5555555555555556,1.0,0.0
1.0,0.5656565656565657,1.0,0.0
1.0,0.5757575757575758,1.0,0.0
1.0,0.5858585858585859,1.0,0.0
1.0,0.595959595959596,1.0,0.0
1.0,0.6060606060606061,1.0,0.0
1.0,0.6161616161616162,1.0,0.0
1.0,0.6262626262626263,1.0,0.0
1.0,0.6363636363636365,1.0,0.0
1.0,0.6464646464646465,1.0,0.0
1.0,0.6565656565656566,1.0,0.0
1.0,0.6666666666666667,1.0,0.0
1.0,0.6767676767676768,1.0,0.0
1.0,0.686868686868687,1.0,0.0
1.0,0.696969696969697,1.0,0.0
1.0,0.7070707070707072,1.0,0.0
1.0,0.7171717171717172,1.0,0.0
1.0,0.7272727272727273,1.0,0.0
1.0,0.7373737373737375,1.0,0.0
1.0,0.7474747474747475,1.0,0.0
1.0,0.7575757575757577,1.0,0.0
1.0,0.7676767676767677,1.0,0.0
1.0,0.7777777777777778,1.0,0.0
1.0,0.787878787878788,1.0,0.0
1.0,0.797979797979798,1.0,0.0
1.0,0.8080808080808082,1.0,0.0
1.0,0.8181818181818182,1.0,0.0
1.0,0.8282828282828284,1.0,0.0
1.0,0.8383838383838385,1.0,0.0
1.0,0.8484848484848485,1.0,0.0
1.0,0.8585858585858587,1.0,0.0
1.0,0.8686868686868687,1.0,0.0
1.0,0.8787878787878789,1.0,0.0
1.0,0.888888888888889,1.0,0.0
1.0,0.8989898989898991,1.0,0.0
1.0,0.9090909090909092,1.0,0.0
1.0,0.9191919191919192,1.0,0.0
1.0,0.9292929292929294,1.0,0.0
1.0,0.9393939393939394,1.0,0.0
1.0,0.9494949494949496,1.0,0.0
1.0,0.9595959595959597,1.0,0.0
1.0,0.9696969696969697,1.0,0.0
1.0,0.9797979797979799,1.0,0.0
1.0,0.98989898989899,1.0,0.0
1.0,1.0,1.0,0.0
0.0,0.0,2.0,0.0
0.0,0.010101010101010102,2.0,0.0
0.0,0.020202020202020204,2.0,0.0
0.0,0.030303030303030304,2.0,0.0
0.0,0.04040404040404041,2.0,0.0
0.0,0.05050505050505051,2.0,0.0
0.0,0.06060606060606061,2.0,0.0
0.0,0.07070707070707072,2.0,0.0
0.0,0.08080808080808081,2.0,0.0
0.0,0.09090909090909091,2.0,0.0
0.0,0.10101010101010102,2.0,0.0
0.0,0.11111111111111112,2.0,0.0
0.0,0.12121212121212122,2.0,0.0
0.0,0.13131313131313133,2.0,0.0
0.0,0.14141414141414144,2.0,0.0
0.0,0.15151515151515152,2.0,0.0
0.0,0.16161616161616163,2.0,0.0
0.0,0.17171717171717174,2.0,0.0
0.0,0.18181818181818182,2.0,0.0
0.0,0.19191919191919193,2.0,0.0
0.0,0.20202020202020204,2.0,0.0
0.0,0.21212121212121213,2.0,0.0
0.0,0.22222222222222224,2.0,0.0
0.0,0.23232323232323235,2.0,0.0
0.0,0.24242424242424243,2.0,0.0
0.0,0.25252525252525254,2.0,0.0
0.0,0.26262626262626265,2.0,0.0
0.0,0.27272727272727276,2.0,0.0
0.0,0.2828282828282829,2.0,0.0
0.0,0.29292929292929293,2.0,0.0
0.0,0.30303030303030304,2.0,0.0
0.0,0.31313131313131315,2.0,0.0
0.0,0.32323232323232326,2.0,0.0
0.0,0.33333333333333337,2.0,0.0
0.0,0.3434343434343435,2.0,0.0
0.0,0.3535353535353536,2.0,0.0
0.0,0.36363636363636365,2.0,0.0
0.0,0.37373737373737376,2.0,0.0
0.0,0.38383838383838387,2.0,0.0
0.0,0.393939393939394,2.0,0.0
0.0,0.4040404040404041,2.0,0.0
0.0,0.4141414141414142,2.0,0.0
0.0,0.42424242424242425,2.0,0.0
0.0,0.43434343434343436,2.0,0.0
0.0,0.4444444444444445,2.0,0.0
0.0,0.4545454545454546,2.0,0.0
0.0,0.4646464646464647,2.0,0.0
0.0,0.4747474747474748,2.0,0.0
0.0,0.48484848484848486,2.0,0.0
0.0,0.494949494949495,2.0,0.0
0.0,0.5050505050505051,2.0,0.0
0.0,0.5151515151515152,2.0,0.0
0.0,0.5252525252525253,2.0,0.0
0.0,0.5353535353535354,2.0,0.0
0.0,0.5454545454545455,2.0,0.0
0.0,0.5555555555555556,2.0,0.0
0.0,0.5656565656565657,2.0,0.0
0.0,0.5757575757575758,2.0,0.0
0.0,0.5858585858585859,2.0,0.0
0.0,0.595959595959596,2.0,0.0
0.0,0.6060606060606061,2.0,0.0
0.0,0.6161616161616162,2.0,0.0
0.0,0.6262626262626263,2.0,0.0
0.0,0.6363636363636365,2.0,0.0
0.0,0.6464646464646465,2.0,0.0
0.0,0.6565656565656566,2.0,0.0
0.0,0.6666666666666667,2.0,0.0
0.0,0.6767676767676768,2.0,0.0
0.0,0.686868686868687,2.0,0.0
0.0,0.696969696969697,2.0,0.0
0.0,0.7070707070707072,2.0,0.0
0.0,0.7171717171717172,2.0,0.0
0.0,0.7272727272727273,2.0,0.0
0.0,0.7373737373737375,2.0,0.0
0.0,0.7474747474747475,2.0,0.0
0.0,0.7575757575757577,2.0,0.0
0.0,0.7676767676767677,2.0,0.0
0.0,0.7777777777777778,2.0,0.0
0.0,0.787878787878788,2.0,0.0
0.0,0.797979797979798,2.0,0.0
0.0,0.8080808080808082,2.0,0.0
0.0,0.8181818181818182,2.0,0.0
0.0,0.8282828282828284,2.0,0.0
0.0,0.8383838383838385,2.0,0.0
0.0,0.8484848484848485,2.0,0.0
0.0,0.8585858585858587,2.0,0.0
0.0,0.8686868686868687,2.0,0.0
0.0,0.8787878787878789,2.0,0.0
0.0,0.888888888888889,2.0,0.0
0.0,0.8989898989898991,2.0,0.0
0.0,0.9090909090909092,2.0,0.0
0.0,0.9191919191919192,2.0,0.0
0.0,0.9292929292929294,2.0,0.0
0.0,0.9393939393939394,2.0,0.0
0.0,0.9494949494949496,2.0,0.0
0.0,0.9595959595959597,2.0,0.0
0.0,0.9696969696969697,2.0,0.0
0.0,0.9797979797979799,2.0,0.0
0.0,0.98989898989899,2.0,0.0
0.0,1.0,2.0,0.0
0.010101010101010102,0.0,2.0,0.0
0.010101010101010102,1.0,2.0,0.0
0.020202020202020204,0.0,2.0,0.0
0.020202020202020204,1.0,2.0,0.0
0.030303030303030304,0.0,2.0,0.0
0.030303030303030304,1.0,2.0,0.0
0.04040404040404041,0.0,2.0,0.0
0.04040404040404041,1.0,2.0,0.0
0.05050505050505051,0.0,2.0,0.0
0.05050505050505051,1.0,2.0,0.0
0.06060606060606061,0.0,2.0,0.0
0.06060606060606061,1.0,2.0,0.0
0.07070707070707072,0.0,2.0,0.0
0.07070707070707072,1.0,2.0,0.0
0.08080808080808081,0.0,2.0,0.0
0.08080808080808081,1.0,2.0,0.0
0.09090909090909091,0.0,2.0,0.0
0.09090909090909091,1.0,2.0,0.0
0.10101010101010102,0.0,2.0,0.0
0.10101010101010102,1.0,2.0,0.0
0.11111111111111112,0.0,2.0,0.0
0.11111111111111112,1.0,2.0,0.0
0.12121212121212122,0.0,2.0,0.0
0.12121212121212122,1.0,2.0,0.0
0.13131313131313133,0.0,2.0,0.0
0.13131313131313133,1.0,2.0,0.0
0.14141414141414144,0.0,2.0,0.0
0.14141414141414144,1.0,2.0,0.0
0.15151515151515152,0.0,2.0,0.0
0.15151515151515152,1.0,2.0,0.0
0.16161616161616163,0.0,2.0,0.0
0.16161616161616163,1.0,2.0,0.0
0.17171717171717174,0.0,2.0,0.0
0.17171717171717174,1.0,2.0,0.0
0.18181818181818182,0.0,2.0,0.0
0.18181818181818182,1.0,2.0,0.0
0.19191919191919193,0.0,2.0,0.0
0.19191919191919193,1.0,2.0,0.0
0.20202020202020204,0.0,2.0,0.0
0.20202020202020204,1.0,2.0,0.0
0.21212121212121213,0.0,2.0,0.0
0.21212121212121213,1.0,2.0,0.0
0.22222222222222224,0.0,2.0,0.0
0.22222222222222224,1.0,2.0,0.0
0.23232323232323235,0.0,2.0,0.0
0.23232323232323235,1.0,2.0,0.0
0.24242424242424243,0.0,2.0,0.0
0.24242424242424243,1.0,2.0,0.0
0.25252525252525254,0.0,2.0,0.0
0.25252525252525254,1.0,2.0,0.0
0.26262626262626265,0.0,2.0,0.0
0.26262626262626265,1.0,2.0,0.0
0.27272727272727276,0.0,2.0,0.0
0.27272727272727276,1.0,2.0,0.0
0.2828282828282829,0.0,2.0,0.0
0.2828282828282829,1.0,2.0,0.0
0.29292929292929293,0.0,2.0,0.0
0.29292929292929293,1.0,2.0,0.0
0.30303030303030304,0.0,2.0,0.0
0.30303030303030304,1.0,2.0,0.0
0.31313131313131315,0.0,2.0,0.0
0.31313131313131315,1.0,2.0,0.0
0.32323232323232326,0.0,2.0,0.0
0.32323232323232326,1.0,2.0,0.0
0.33333333333333337,0.0,2.0,0.0
0.33333333333333337,1.0,2.0,0.0
0.3434343434343435,0.0,2.0,0.0
0.3434343434343435,1.0,2.0,0.0
0.3535353535353536,0.0,2.0,0.0
0.3535353535353536,1.0,2.0,0.0
0.36363636363636365,0.0,2.0,0.0
0.36363636363636365,1.0,2.0,0.0
0.37373737373737376,0.0,2.0,0.0
0.37373737373737376,1.0,2.0,0.0
0.38383838383838387,0.0,2.0,0.0
0.38383838383838387,1.0,2.0,0.0
0.393939393939394,0.0,2.0,0.0
0.393939393939394,1.0,2.0,0.0
0.4040404040404041,0.0,2.0,0.0
0.4040404040404041,1.0,2.0,0.0
0.4141414141414142,0.0,2.0,0.0
0.4141414141414142,1.0,2.0,0.0
0.42424242424242425,0.0,2.0,0.0
0.42424242424242425,1.0,2.0,0.0
0.43434343434343436,0.0,2.0,0.0
0.43434343434343436,1.0,2.0,0.0
0.4444444444444445,0.0,2.0,0.0
0.4444444444444445,1.0,2.0,0.0
0.4545454545454546,0.0,2.0,0.0
0.4545454545454546,1.0,2.0,0.0
0.4646464646464647,0.0,2.0,0.0
0.4646464646464647,1.0,2.0,0.0
0.4747474747474748,0.0,2.0,0.0
0.4747474747474748,1.0,2.0,0.0
0.48484848484848486,0.0,2.0,0.0
0.48484848484848486,1.0,2.0,0.0
0.494949494949495,0.0,2.0,0.0
0.494949494949495,1.0,2.0,0.0
0.5050505050505051,0.0,2.0,0.0
0.5050505050505051,1.0,2.0,0.0
0.5151515151515152,0.0,2.0,0.0
0.5151515151515152,1.0,2.0,0.0
0.5252525252525253,0.0,2.0,0.0
0.5252525252525253,1.0,2.0,0.0
0.5353535353535354,0.0,2.0,0.0
0.5353535353535354,1.0,2.0,0.0
0.5454545454545455,0.0,2.0,0.0
0.5454545454545455,1.0,2.0,0.0
0.5555555555555556,0.0,2.0,0.0
0.5555555555555556,1.0,2.0,0.0
0.5656565656565657,0.0,2.0,0.0
0.5656565656565657,1.0,2.0,0.0
0.5757575757575758,0.0,2.0,0.0
0.5757575757575758,1.0,2.0,0.0
0.5858585858585859,0.0,2.0,0.0
0.5858585858585859,1.0,2.0,0.0
0.595959595959596,0.0,2.0,0.0
0.595959595959596,1.0,2.0,0.0
0.6060606060606061,0.0,2.0,0.0
0.6060606060606061,1.0,2.0,0.0
0.6161616161616162,0.0,2.0,0.0
0.6161616161616162,1.0,2.0,0.0
0.6262626262626263,0.0,2.0,0.0
0.6262626262626263,1.0,2.0,0.0
0.6363636363636365,0.0,2.0,0.0
0.6363636363636365,1.0,2.0,0.0
0.6464646464646465,0.0,2.0,0.0
0.6464646464646465,1.0,2.0,0.0
0.6565656565656566,0.0,2.0,0.0
0.6565656565656566,1.0,2.0,0.0
0.6666666666666667,0.0,2.0,0.0
0.6666666666666667,1.0,2.0,0.0
0.6767676767676768,0.0,2.0,0.0
0.6767676767676768,1.0,2.0,0.0
0.686868686868687,0.0,2.0,0.0
0.686868686868687,1.0,2.0,0.0
0.696969696969697,0.0,2.0,0.0
0.696969696969697,1.0,2.0,0.0
0.7070707070707072,0.0,2.0,0.0
0.7070707070707072,1.0,2.0,0.0
0.7171717171717172,0.0,2.0,0.0
0.7171717171717172,1.0,2.0,0.0
0.7272727272727273,0.0,2.0,0.0
0.7272727272727273,1.0,2.0,0.0
0.7373737373737375,0.0,2.0,0.0
0.7373737373737375,1.0,2.0,0.0
0.7474747474747475,0.0,2.0,0.0
0.7474747474747475,1.0,2.0,0.0
0.7575757575757577,0.0,2.0,0.0
0.7575757575757577,1.0,2.0,0.0
0.7676767676767677,0.0,2.0,0.0
0.7676767676767677,1.0,2.0,0.0
0.7777777777777778,0.0,2.0,0.0
0.7777777777777778,1.0,2.0,0.0
0.787878787878788,0.0,2.0,0.0
0.787878787878788,1.0,2.0,0.0
0.797979797979798,0.0,2.0,0.0
0.797979797979798,1.0,2.0,0.0
0.8080808080808082,0.0,2.0,0.0
0.8080808080808082,1.0,2.0,0.0
0.8181818181818182,0.0,2.0,0.0
0.8181818181818182,1.0,2.0,0.0
0.8282828282828284,0.0,2.0,0.0
0.8282828282828284,1.0,2.0,0.0
0.8383838383838385,0.0,2.0,0.0
0.8383838383838385,1.0,2.0,0.0
0.8484848484848485,0.0,2.0,0.0
0.8484848484848485,1.0,2.0,0.0
0.8585858585858587,0.0,2.0,0.0
0.8585858585858587,1.0,2.0,0.0
0.8686868686868687,0.0,2.0,0.0
0.8686868686868687,1.0,2.0,0.0
0.8787878787878789,0.0,2.0,0.0
0.8787878787878789,1.0,2.0,0.0
0.888888888888889,0.0,2.0,0.0
0.888888888888889,1.0,2.0,0.0
0.8989898989898991,0.0,2.0,0.0
0.8989898989898991,1.0,2.0,0.0
0.9090909090909092,0.0,2.0,0.0
0.9090909090909092,1.0,2.0,0.0
0.9191919191919192,0.0,2.0,0.0
0.9191919191919192,1.0,2.0,0.0
0.9292929292929294,0.0,2.0,0.0
0.9292929292929294,1.0,2.0,0.0
0.9393939393939394,0.0,2.0,0.0
0.9393939393939394,1.0,2.0,0.0
0.9494949494949496,0.0,2.0,0.0
0.9494949494949496,1.0,2.0,0.0
0.9595959595959597,0.0,2.0,0.0
0.9595959595959597,1.0,2.0,0.0
0.9696969696969697,0.0,2.0,0.0
0.9696969696969697,1.0,2.0,0.0
0.9797979797979799,0.0,2.0,0.0
0.9797979797979799,1.0,2.0,0.0
0.98989898989899,0.0,2.0,0.0
0.98989898989899,1.0,2.0,0.0
1.0,0.0,2.0,0.0
1.0,0.010101010101010102,2.0,0.0
1.0,0.020202020202020204,2.0,0.0
1.0,0.030303030303030304,2.0,0.0
1.0,0.04040404040404041,2.0,0.0
1.0,0.05050505050505051,2.0,0.0
1.0,0.06060606060606061,2.0,0.0
1.0,0.07070707070707072,2.0,0.0
1.0,0.08080808080808081,2.0,0.0
1.0,0.09090909090909091,2.0,0.0
1.0,0.10101010101010102,2.0,0.0
1.0,0.11111111111111112,2.0,0.0
1.0,0.12121212121212122,2.0,0.0
1.0,0.13131313131313133,2.0,0.0
1.0,0.14141414141414144,2.0,0.0
1.0,0.15151515151515152,2.0,0.0
1.0,0.16161616161616163,2.0,0.0
1.0,0.17171717171717174,2.0,0.0
1.0,0.18181818181818182,2.0,0.0
1.0,0.19191919191919193,2.0,0.0
1.0,0.20202020202020204,2.0,0.0
1.0,0.21212121212121213,2.0,0.0
1.0,0.22222222222222224,2.0,0.0
1.0,0.23232323232323235,2.0,0.0
1.0,0.24242424242424243,2.0,0.0
1.0,0.25252525252525254,2.0,0.0
1.0,0.26262626262626265,2.0,0.0
1.0,0.27272727272727276,2.0,0.0
1.0,0.2828282828282829,2.0,0.0
1.0,0.29292929292929293,2.0,0.0
1.0,0.30303030303030304,2.0,0.0
1.0,0.31313131313131315,2.0,0.0
1.0,0.32323232323232326,2.0,0.0
1.0,0.33333333333333337,2.0,0.0
1.0,0.3434343434343435,2.0,0.0
1.0,0.3535353535353536,2.0,0.0
1.0,0.36363636363636365,2.0,0.0
1.0,0.37373737373737376,2.0,0.0
1.0,0.38383838383838387,2.0,0.0
1.0,0.393939393939394,2.0,0.0
1.0,0.4040404040404041,2.0,0.0
1.0,0.4141414141414142,2.0,0.0
1.0,0.42424242424242425,2.0,0.0
1.0,0.43434343434343436,2.0,0.0
1.0,0.4444444444444445,2.0,0.0
1.0,0.4545454545454546,2.0,0.0
1.0,0.4646464646464647,2.0,0.0
1.0,0.4747474747474748,2.0,0.0
1.0,0.48484848484848486,2.0,0.0
1.0,0.494949494949495,2.0,0.0
1.0,0.5050505050505051,2.0,0.0
1.0,0.5151515151515152,2.0,0.0
1.0,0.5252525252525253,2.0,0.0
1.0,0.5353535353535354,2.0,0.0
1.0,0.5454545454545455,2.0,0.0
1.0,0.5555555555555556,2.0,0.0
1.0,0.5656565656565657,2.0,0.0
1.0,0.5757575757575758,2.0,0.0
1.0,0.5858585858585859,2.0,0.0
1.0,0.595959595959596,2.0,0.0
1.0,0.6060606060606061,2.0,0.0
1.0,0.6161616161616162,2.0,0.0
1.0,0.6262626262626263,2.0,0.0
1.0,0.6363636363636365,2.0,0.0
1.0,0.6464646464646465,2.0,0.0
1.0,0.6565656565656566,2.0,0.0
1.0,0.6666666666666667,2.0,0.0
1.0,0.6767676767676768,2.0,0.0
1.0,0.686868686868687,2.0,0.0
1.0,0.696969696969697,2.0,0.0
1.0,0.7070707070707072,2.0,0.0
1.0,0.7171717171717172,2.0,0.0
1.0,0.7272727272727273,2.0,0.0
1.0,0.7373737373737375,2.0,0.0
1.0,0.7474747474747475,2.0,0.0
1.0,0.7575757575757577,2.0,0.0
1.0,0.7676767676767677,2.0,0.0
1.0,0.7777777777777778,2.0,0.0
1.0,0.787878787878788,2.0,0.0
1.0,0.797979797979798,2.0,0.0
1.0,0.8080808080808082,2.0,0.0
1.0,0.8181818181818182,2.0,0.0
1.0,0.8282828282828284,2.0,0.0
1.0,0.8383838383838385,2.0,0.0
1.0,0.8484848484848485,2.0,0.0
1.0,0.8585858585858587,2.0,0.0
1.0,0.8686868686868687,2.0,0.0
1.0,0.8787878787878789,2.0,0.0
1.0,0.888888888888889,2.0,0.0
1.0,0.8989898989898991,2.0,0.0
1.0,0.9090909090909092,2.0,0.0
1.0,0.9191919191919192,2.0,0.0
1.0,0.9292929292929294,2.0,0.0
1.0,0.9393939393939394,2.0,0.0
1.0,0.9494949494949496,2.0,0.0
1.0,0.9595959595959597,2.0,0.0
1.0,0.9696969696969697,2.0,0.0
1.0,0.9797979797979799,2.0,0.0
1.0,0.98989898989899,2.0,0.0
1.0,1.0,2.0,0.0
0.0,0.0,3.0,0.0
0.0,0.010101010101010102,3.0,0.0
0.0,0.020202020202020204,3.0,0.0
0.0,0.030303030303030304,3.0,0.0
0.0,0.04040404040404041,3.0,0.0
0.0,0.05050505050505051,3.0,0.0
0.0,0.06060606060606061,3.0,0.0
0.0,0.07070707070707072,3.0,0.0
0.0,0.08080808080808081,3.0,0.0
0.0,0.09090909090909091,3.0,0.0
0.0,0.10101010101010102,3.0,0.0
0.0,0.11111111111111112,3.0,0.0
0.0,0.12121212121212122,3.0,0.0
0.0,0.13131313131313133,3.0,0.0
0.0,0.14141414141414144,3.0,0.0
0.0,0.15151515151515152,3.0,0.0
0.0,0.16161616161616163,3.0,0.0
0.0,0.17171717171717174,3.0,0.0
0.0,0.18181818181818182,3.0,0.0
0.0,0.19191919191919193,3.0,0.0
0.0,0.20202020202020204,3.0,0.0
0.0,0.21212121212121213,3.0,0.0
0.0,0.22222222222222224,3.0,0.0
0.0,0.23232323232323235,3.0,0.0
0.0,0.24242424242424243,3.0,0.0
0.0,0.25252525252525254,3.0,0.0
0.0,0.26262626262626265,3.0,0.0
0.0,0.27272727272727276,3.0,0.0
0.0,0.2828282828282829,3.0,0.0
0.0,0.29292929292929293,3.0,0.0
0.0,0.30303030303030304,3.0,0.0
0.0,0.31313131313131315,3.0,0.0
0.0,0.32323232323232326,3.0,0.0
0.0,0.33333333333333337,3.0,0.0
0.0,0.3434343434343435,3.0,0.0
0.0,0.3535353535353536,3.0,0.0
0.0,0.36363636363636365,3.0,0.0
0.0,0.37373737373737376,3.0,0.0
0.0,0.38383838383838387,3.0,0.0
0.0,0.393939393939394,3.0,0.0
0.0,0.4040404040404041,3.0,0.0
0.0,0.4141414141414142,3.0,0.0
0.0,0.42424242424242425,3.0,0.0
0.0,0.43434343434343436,3.0,0.0
0.0,0.4444444444444445,3.0,0.0
0.0,0.4545454545454546,3.0,0.0
0.0,0.4646464646464647,3.0,0.0
0.0,0.4747474747474748,3.0,0.0
0.0,0.48484848484848486,3.0,0.0
0.0,0.494949494949495,3.0,0.0
0.0,0.5050505050505051,3.0,0.0
0.0,0.5151515151515152,3.0,0.0
0.0,0.5252525252525253,3.0,0.0
0.0,0.5353535353535354,3.0,0.0
0.0,0.5454545454545455,3.0,0.0
0.0,0.5555555555555556,3.0,0.0
0.0,0.5656565656565657,3.0,0.0
0.0,0.5757575757575758,3.0,0.0
0.0,0.5858585858585859,3.0,0.0
0.0,0.595959595959596,3.0,0.0
0.0,0.6060606060606061,3.0,0.0
0.0,0.6161616161616162,3.0,0.0
0.0,0.6262626262626263,3.0,0.0
0.0,0.6363636363636365,3.0,0.0
0.0,0.6464646464646465,3.0,0.0
0.0,0.6565656565656566,3.0,0.0
0.0,0.6666666666666667,3.0,0.0
0.0,0.6767676767676768,3.0,0.0
0.0,0.686868686868687,3.0,0.0
0.0,0.696969696969697,3.0,0.0
0.0,0.7070707070707072,3.0,0.0
0.0,0.7171717171717172,3.0,0.0
0.0,0.7272727272727273,3.0,0.0
0.0,0.7373737373737375,3.0,0.0
0.0,0.7474747474747475,3.0,0.0
0.0,0.7575757575757577,3.0,0.0
0.0,0.7676767676767677,3.0,0.0
0.0,0.7777777777777778,3.0,0.0
0.0,0.787878787878788,3.0,0.0
0.0,0.797979797979798,3.0,0.0
0.0,0.8080808080808082,3.0,0.0
0.0,0.8181818181818182,3.0,0.0
0.0,0.8282828282828284,3.0,0.0
0.0,0.8383838383838385,3.0,0.0
0.0,0.8484848484848485,3.0,0.0
0.0,0.8585858585858587,3.0,0.0
0.0,0.8686868686868687,3.0,0.0
0.0,0.8787878787878789,3.0,0.0
0.0,0.888888888888889,3.0,0.0
0.0,0.8989898989898991,3.0,0.0
0.0,0.9090909090909092,3.0,0.0
0.0,0.9191919191919192,3.0,0.0
0.0,0.9292929292929294,3.0,0.0
0.0,0.9393939393939394,3.0,0.0
0.0,0.9494949494949496,3.0,0.0
0.0,0.9595959595959597,3.0,0.0
0.0,0.9696969696969697,3.0,0.0
0.0,0.9797979797979799,3.0,0.0
0.0,0.98989898989899,3.0,0.0
0.0,1.0,3.0,0.0
0.010101010101010102,0.0,3.0,0.0
0.010101010101010102,1.0,3.0,0.0
0.020202020202020204,0.0,3.0,0.0
0.020202020202020204,1.0,3.0,0.0
0.030303030303030304,0.0,3.0,0.0
0.030303030303030304,1.0,3.0,0.0
0.04040404040404041,0.0,3.0,0.0
0.04040404040404041,1.0,3.0,0.0
0.05050505050505051,0.0,3.0,0.0
0.05050505050505051,1.0,3.0,0.0
0.06060606060606061,0.0,3.0,0.0
0.06060606060606061,1.0,3.0,0.0
0.07070707070707072,0.0,3.0,0.0
0.07070707070707072,1.0,3.0,0.0
0.08080808080808081,0.0,3.0,0.0
0.08080808080808081,1.0,3.0,0.0
0.09090909090909091,0.0,3.0,0.0
0.09090909090909091,1.0,3.0,0.0
0.10101010101010102,0.0,3.0,0.0
0.10101010101010102,1.0,3.0,0.0
0.11111111111111112,0.0,3.0,0.0
0.11111111111111112,1.0,3.0,0.0
0.12121212121212122,0.0,3.0,0.0
0.12121212121212122,1.0,3.0,0.0
0.13131313131313133,0.0,3.0,0.0
0.13131313131313133,1.0,3.0,0.0
0.14141414141414144,0.0,3.0,0.0
0.14141414141414144,1.0,3.0,0.0
0.15151515151515152,0.0,3.0,0.0
0.15151515151515152,1.0,3.0,0.0
0.16161616161616163,0.0,3.0,0.0
0.16161616161616163,1.0,3.0,0.0
0.17171717171717174,0.0,3.0,0.0
0.17171717171717174,1.0,3.0,0.0
0.18181818181818182,0.0,3.0,0.0
0.18181818181818182,1.0,3.0,0.0
0.19191919191919193,0.0,3.0,0.0
0.19191919191919193,1.0,3.0,0.0
0.20202020202020204,0.0,3.0,0.0
0.20202020202020204,1.0,3.0,0.0
0.21212121212121213,0.0,3.0,0.0
0.21212121212121213,1.0,3.0,0.0
0.22222222222222224,0.0,3.0,0.0
0.22222222222222224,1.0,3.0,0.0
0.23232323232323235,0.0,3.0,0.0
0.23232323232323235,1.0,3.0,0.0
0.24242424242424243,0.0,3.0,0.0
0.24242424242424243,1.0,3.0,0.0
0.25252525252525254,0.0,3.0,0.0
0.25252525252525254,1.0,3.0,0.0
0.26262626262626265,0.0,3.0,0.0
